883,-1,-1,-1,-1,-1,1,-1,-1,1
33,-1,1,-1,-1,1,1,-1,-1,1
100,1,1,-1,1,-1,-1,-1,-1,-1
104,1,1,-1,1,-1,1,1,1,1
191,-1,1,1,-1,-1,-1,-1,1,-1
51,1,1,1,-1,1,-1,1,1,-1
54,-1,1,1,1,1,-1,-1,1,-1
134,-1,-1,-1,-1,-1,1,-1,1,-1
143,-1,-1,-1,-1,1,-1,1,1,1
115,1,-1,1,1,1,-1,-1,-1,-1
57,1,1,-1,-1,-1,-1,-1,1,-1
55,1,1,1,-1,-1,-1,-1,1,1
810,1,-1,-1,1,1,1,1,1,-1
367,-1,1,1,1,1,-1,1,1,1
87,1,1,1,1,-1,-1,1,1,-1
215,-1,-1,1,1,-1,1,-1,-1,1
938,-1,-1,-1,-1,-1,-1,-1,1,1
21,1,-1,1,1,-1,1,-1,1,-1
55,1,1,-1,-1,1,1,1,1,1
75,1,-1,-1,-1,-1,1,-1,-1,1
911,1,-1,-1,1,-1,-1,1,1,-1
869,1,-1,1,1,1,-1,1,1,1
5,1,1,-1,-1,1,1,-1,1,1
54,-1,1,-1,1,-1,-1,1,-1,-1
115,-1,-1,-1,-1,1,1,-1,1,-1
889,1,-1,-1,1,1,1,-1,-1,-1
87,1,1,1,1,1,-1,-1,-1,-1
19,1,-1,1,1,1,-1,-1,-1,1
53,-1,1,-1,1,-1,1,1,1,1
407,-1,1,1,1,1,1,-1,-1,1
34,-1,1,1,-1,-1,-1,1,-1,-1
5483,1,1,1,1,1,-1,1,1,1
531,1,-1,-1,-1,-1,1,-1,-1,-1
101,1,1,1,1,-1,-1,1,-1,1
914,1,-1,1,1,1,1,-1,1,1
32,-1,-1,1,1,1,1,1,1,-1
6,-1,1,-1,-1,1,1,1,-1,-1
8,1,-1,1,-1,-1,1,-1,1,-1
98,-1,-1,-1,-1,-1,1,1,-1,-1
70,1,-1,1,-1,-1,-1,-1,1,-1
2,-1,1,-1,-1,-1,1,1,-1,1
221,-1,-1,-1,1,-1,-1,1,-1,1
929,1,-1,-1,1,1,-1,1,1,1
52,1,-1,-1,-1,1,1,-1,-1,-1
1,-1,-1,1,-1,1,-1,1,-1,-1
57,1,1,1,-1,-1,-1,1,-1,1
291979,1,1,1,1,1,1,1,1,1
892,1,-1,-1,1,-1,1,1,1,1
1,-1,1,1,-1,-1,1,1,1,-1
4,1,-1,1,-1,1,1,1,-1,-1
121,1,-1,1,1,1,-1,1,-1,-1
22,1,-1,-1,1,-1,1,-1,1,1
1,-1,-1,1,1,1,-1,-1,-1,1
391,-1,1,-1,1,1,-1,1,1,1
227,-1,1,-1,-1,1,1,-1,-1,-1
849,1,-1,1,1,-1,-1,1,-1,-1
64,1,1,1,-1,1,1,-1,-1,1
196,-1,-1,-1,1,1,1,1,1,-1
27,-1,1,1,-1,-1,-1,1,-1,1
103,-1,-1,-1,-1,1,-1,1,-1,-1
30,-1,-1,1,1,1,1,-1,1,-1
102,1,-1,-1,1,1,1,-1,1,1
123,-1,-1,1,-1,-1,-1,-1,1,-1
43,1,1,-1,-1,-1,-1,1,1,-1
15,1,-1,1,1,1,-1,-1,1,-1
1,-1,-1,1,1,1,-1,-1,1,1
5324,1,1,1,1,1,1,-1,1,1
195,-1,-1,-1,1,-1,-1,-1,-1,1
7,1,1,1,-1,-1,1,1,1,-1
